Subject,HS_SR,HS_LR,HS_MR,HS_DR,HS_SO,HS_LO,HS_MO,HS_DO,HS_SY,HS_LY,HS_MY,HS_DY,HS_SH,HS_LH,HS_MH,HS_DH,HS_SG,HS_LG,HS_MG,HS_DG,HS_SC,HS_LC,HS_MC,HS_DC,HS_SB,HS_LB,HS_MB,HS_DB,HS_SP,HS_LP,HS_MP,HS_DP,HS_BK,HS_A1,HS_A2,HS_A3,HS_WH,A_SR,A_LR,A_MR,A_DR,A_SO,A_LO,A_MO,A_DO,A_SY,A_LY,A_MY,A_DY,A_SH,A_LH,A_MH,A_DH,A_SG,A_LG,A_MG,A_DG,A_SC,A_LC,A_MC,A_DC,A_SB,A_LB,A_MB,A_DB,A_SP,A_LP,A_MP,A_DP,A_BK,A_A1,A_A2,A_A3,A_WH
36,81.5,6.75,8.75,53.75,59.5,4,-25.25,-31.75,18,32.5,-39.75,-5.75,60.75,20.25,-37.25,-37.75,16.25,-11.75,-10.25,16.75,22.75,-23.5,-28,-14.5,-26.75,28.5,4,-31.5,75.5,15.5,42.5,32.5,0.5,-31.25,-20.75,2.25,0,90.5,9.5,21,100,52.5,7,-21,36.5,81,-42.5,-48,-45,30.5,38.5,49.5,-34.5,-27.5,-51.5,41,-37,-30,-36,-80.5,-24,-83,-79.5,-65,78,35,-17,-6,-31,0,38,16.5,-95,0
37,79.5,-9.75,-65.25,-53.25,70,6,-74.75,-72,100,61.75,-74.75,-59.25,85.25,84.25,-15.25,-52,71.5,58.75,68.5,-66.75,80.5,59.75,-38.25,-83,46,64.5,-38.5,-76.5,8,-0.25,-67,-87.5,-0.75,-32.5,-0.25,-33.75,0.25,100,89,-38,95,77,-82,-70.5,-83,97,74.5,-74.5,-81.5,100,-54,-75,-64,75,-65.5,-28,-46,82,-91,-93.5,-54,63,82.5,-39,-60,-47,-55,-93,68.5,0.5,-75,1,0.5,2
38,78.5,100,69,22,45.5,64.5,-2.25,22,63.75,47.25,-14.25,-64.25,16,-20.5,-57,-83.75,53.75,22,-56.5,-30.5,8,23.75,-20.75,-77.75,10.25,-18.5,-32,-68.25,72,4.75,19.25,4.25,-72,-78,-61.75,-51.25,18.25,-42,-42,60,73,64,-82,33,100,44,23,24,17,52,36.5,43,-22.5,-87,-85,-89.5,-94.5,-96,-84.5,-85.5,-79.5,-100,-100,-100,-81,-66.5,-82.5,-100,-86.5,86.5,40.5,44.5,-33,-37
39,100,65.5,69.5,-6.5,78.5,34.25,19.75,-38.75,-6.75,-11.5,-13.75,-94.75,71,-34.5,-59.75,-71.75,53.5,-64.75,-2.5,-10.5,53,-76,-18.75,2,51,-81.25,-28,-9.5,49,0.75,-5.5,25.5,66.5,-26.5,-54.25,-2.5,0.25,-11.5,-25.5,-52,79.5,88.5,-25.5,-6.5,84.5,95,18,8,91,7.5,11.5,-7,84,-12,-61.5,-63.5,-81,-13.5,-48,-66,-59.5,-88.5,-45.5,-25.5,-47,100,41,49,94.5,0,-88,-79.5,-100,-100
40,89.5,68.25,-0.75,21.5,99.5,52,42.25,-84.25,86.25,52.75,4.5,-25.25,53.25,41.75,-33.75,-19.75,37.5,-8,-11,3.25,-2.25,20,3.5,5,39,31,-24.25,-66,-50.75,65.25,-14,-60.25,-98.5,-98.5,-93,46.5,81.25,95.5,51,79,96,65,-46.5,-76,-91.5,25.5,-88.5,-77,-100,-35.5,-83.5,-35.5,-90,-100,-87,-75.5,-59.5,-59.5,-100,-69,-98,-76,-54.5,-85,-63.5,54,-70.5,-92,-62,-100,-76,-96,-45,-98
41,19,4,-23.25,27,21.75,-18.75,-32.5,-50.25,40,30.75,-47.75,-54,91,13,-43,-51.75,48,37.75,3.5,5.25,59.75,5,-13,-40,74,-24,12,55.5,-6.5,-64.25,-48.5,-1,-43.5,-65.25,-89.5,-16.5,85.5,39.5,78.5,83,100,20.5,45,77.5,58,-23,-0.5,-2,25,-49,-76.5,12,-73,-100,-64,-83.5,-79,-72.5,-69,12.5,-70,-49.5,-65.5,-69.5,-65,55,49,63.5,61,-2,61.5,62,50.5,-100
42,59.25,18,-38,-19.5,74.75,61.25,-38.25,-46.25,86.5,57.5,-20.25,-48.5,82.75,32.25,-8.75,-32.25,55.5,37,-1,43.25,37.75,40.25,-61.5,-64,24.75,13.25,-56.5,-74.5,52.5,35.25,7.25,6,-49.5,-100,-69.5,-74.25,50,9.5,-100,-62,12.5,50.5,-64,-45.5,-61.5,-20,-70,-41,-33.5,30,-31.5,-57,-29.5,-51,-54.5,-50,-73,-82,-41,-65.5,-82,-37,-57.5,-79,-86,-42.5,-56.5,-100,-63,98.5,-32,-16,-89,-100
43,10.5,43,-41.75,14.5,70,26.25,-52,-21.5,55.75,52.5,-36,-59,68.25,6.75,-26.75,-25.25,43.25,53.75,-39.25,-6.75,19.5,41.5,-40,-58.75,11,-5.75,-33.5,-75.25,64,95.25,38.75,33.5,-58,-71.75,-53.5,26.5,77.25,46,-69,-6.5,100,18.5,-47,-24.5,16,-24,-78.5,-41,30.5,-70,-40,-37,14.5,-83.5,-38,-23.5,-54.5,-34,-58,-21.5,-31,-63.5,-86,-54,-48.5,-44,-100,-65.5,-80,12.5,23,-64,-44,-74
44,90.25,37.75,-2.5,-85.5,66.25,10.75,-19.5,-22.25,100,55,1.75,-68.75,95,74.5,38.75,-24.75,74.5,55.25,-13.25,-64.5,82.25,75.5,-42,-55.75,69.5,73,-66.25,-91.5,30,72.25,-45.25,-77.75,-100,-50.25,-41.75,-56.25,0,100,-46,-26,92.5,99,-46,5.5,-82,78.5,-36,-39,14.5,-83,-63.5,-24.5,14.5,-61.5,-85.5,-67.5,-92,-68,-60.5,-32,-16,-20,-94.5,-6,-91,44.5,-86,-67.5,-17.5,84.5,0,0.5,0.5,0
45,74.75,3,-48,14.25,2.75,-5.25,-60,-44.5,83.75,-9.75,-57.5,-58.25,76.5,-14.25,-39,62.75,56.25,-26,-1,1,73.5,-10.5,-45,-3.25,9.25,11.25,17,-40.75,6.75,4.5,13.25,5.75,4.25,-61,-31.75,72.25,75.75,52,-77.5,-65,70,62.5,0,-57,53,-49,-60,-78,-72,-63,-67.5,-76.5,-57.5,-58,-70,-59,63,-75,-54,-42.5,-82,-64.5,-40.5,25,-45.5,-57,-82,-76,60,27.5,0,1,-75,-93.5
46,99.75,20.25,23,22.75,88.5,11,-13.75,-45.5,100,-14.25,21.5,-63.5,65.75,4.25,-43,-16.75,23.5,9.75,-46.75,-3.25,31.75,-14.5,-7.5,23.5,-4.5,-32.25,-28.25,12.5,55.25,11.25,11.5,61.5,53,-67.5,-64,-60.5,2.5,-100,-55,22,18.5,-60,-33,15.5,75,-57.5,-11.5,26,59.5,-76.5,-50.5,20.5,41.5,-100,-35.5,-48,-50,-94.5,-61,-70,-100,-88,-24,-22,-77.5,-96,-20.5,-28,-79,97.5,100,92.5,61,63.5
47,92.25,65.5,14.25,48.5,93,50.75,4.75,-38.25,77,85,22.5,-31.25,68.25,60.25,15.75,-28.5,47,59.75,5.75,25.5,44.5,21.75,-22.75,-14.5,26.25,30.75,-4.75,20,2.75,52,-20.5,-16,-50,-43.75,-35,5.75,100,-75,-26,-10,-100,-94,0,-28.5,0,-92.5,-72.5,14,9.5,-17.5,-80,-43.5,24,-58,-82.5,-31,0,-84.5,-21,30,0,-44,-6.5,-21.5,23.5,0,-99.5,-15.5,-20,-87.5,67.5,0,-9.5,-89.5
48,99.75,27.5,7,-2.5,71.5,44.5,5,-45.25,84.75,30.25,31,-63,48.25,25.75,-36.25,-28.5,51,46,21,6,43.25,8,-10.5,3,49.5,12,0,-40.75,-1.75,40.25,0.75,-19.25,-50.25,-11.5,0,0,-0.25,100,9.5,19.5,70.5,81.5,39.5,18.5,75.5,49.5,49,9.5,50,48,44,10.5,52.5,-86,-10.5,-6.5,-20.5,-29,-43,-43,-9.5,-48.5,-100,-56,-91,-19,-87.5,-62.5,-15.5,0,-0.5,1,0.5,0.5
